60 2 1e-12
#
#
-1 0 0.0380054 1
#
#
9 14 0 0
-1 0 0.0473496 1
#
#
3 2096 0 0
-1 0 0.0455373 1
#
#
-1 0 0.0435252 1
#
#
3 1194 0 0
2 4553.5 0 0
3 1118.5 0 0
8 30 0 0
3 1076 0 0
6 12.5 0 0
1 11.5 0 0
-1 0 0.103102 1
#
#
-1 0 0.105562 1
#
#
0 13.5 0 0
0 9.5 0 0
-1 0 0.107993 1
#
#
-1 0 0.105278 1
#
#
9 26.5 0 0
3 1022.5 0 0
-1 0 0.116983 1
#
#
-1 0 0.112188 1
#
#
-1 0 0.106196 1
#
#
3 1103 0 0
0 27.5 0 0
-1 0 0.121466 1
#
#
-1 0 0.115273 1
#
#
2 4508.5 0 0
-1 0 0.124856 1
#
#
-1 0 0.127761 1
#
#
-1 0 0.0303472 1
#
#
5 228 0 0
4 208 0 0
5 69 0 0
0 22 0 0
-1 0 0.0225768 1
#
#
-1 0 0.0202106 1
#
#
3 1168 0 0
-1 0 0.024223 1
#
#
-1 0 0.0276697 1
#
#
0 22.5 0 0
-1 0 0.030272 1
#
#
-1 0 0.0270087 1
#
#
-1 0 0.0347976 1
#
#
2 4699.5 0 0
3 1148.5 0 0
3 1050.5 0 0
3 1043.5 0 0
2 4629 0 0
2 4586.5 0 0
-1 0 0.113048 1
#
#
-1 0 0.110764 1
#
#
-1 0 0.108176 1
#
#
1 15.5 0 0
-1 0 0.116212 1
#
#
-1 0 0.118297 1
#
#
3 1110.5 0 0
3 1084.5 0 0
-1 0 0.12162 1
#
#
3 1095.5 0 0
-1 0 0.125115 1
#
#
-1 0 0.127867 1
#
#
5 117.5 0 0
3 1140.5 0 0
-1 0 0.136188 1
#
#
-1 0 0.134026 1
#
#
2 4575 0 0
-1 0 0.129889 1
#
#
-1 0 0.132188 1
#
#
2 4636 0 0
-1 0 0.0247976 1
#
#
-1 0 0.0275158 1
#
#
3 1115.5 0 0
3 1070 0 0
3 1044.5 0 0
7 13.5 0 0
-1 0 0.120632 1
#
#
-1 0 0.116604 1
#
#
8 26.5 0 0
-1 0 0.124402 1
#
#
-1 0 0.121311 1
#
#
3 1088 0 0
1 4.5 0 0
-1 0 0.124785 1
#
#
-1 0 0.128694 1
#
#
2 4761.5 0 0
4 131 0 0
-1 0 0.130663 1
#
#
-1 0 0.128801 1
#
#
-1 0 0.133609 1
#
#
3 1162 0 0
3 1135 0 0
-1 0 0.137028 1
#
#
4 160 0 0
-1 0 0.145714 1
#
#
-1 0 0.140286 1
#
#
2 4847 0 0
1 7.5 0 0
-1 0 0.149283 1
#
#
-1 0 0.146815 1
#
#
9 2 0 0
-1 0 0.150803 1
#
#
3 1186 0 0
-1 0 0.154177 1
#
#
-1 0 0.156032 1
#
#
5 20.5 0 0
7 36 0 0
9 21 0 0
7 17.5 0 0
0 10.5 0 0
0 2.5 0 0
-1 0 0.104012 1
#
#
-1 0 0.101957 1
#
#
-1 0 0.0883311 1
#
#
-1 0 0.0590172 1
#
#
1 6.5 0 0
-1 0 0.090777 1
#
#
3 1618 0 0
-1 0 0.186531 1
#
#
6 10.5 0 0
-1 0 0.172376 1
#
#
0 16.5 0 0
-1 0 0.175496 1
#
#
-1 0 0.178191 1
#
#
6 41 0 0
2 4781.5 0 0
0 8.5 0 0
-1 0 0.102126 1
#
#
-1 0 0.114822 1
#
#
0 19 0 0
-1 0 0.0779432 1
#
#
-1 0 0.0909315 1
#
#
0 1.5 0 0
-1 0 0.09648 1
#
#
8 4 0 0
-1 0 0.0234451 1
#
#
8 22 0 0
5 18.5 0 0
0 3.5 0 0
-1 0 0.0403737 1
#
#
0 25.5 0 0
-1 0 0.0367454 1
#
#
-1 0 0.0390422 1
#
#
-1 0 0.032549 1
#
#
-1 0 0.0542906 1
#
#
0 4.5 0 0
4 162 0 0
9 12.5 0 0
3 1912.5 0 0
6 40 0 0
4 91.5 0 0
-1 0 0.0323661 1
#
#
-1 0 0.0358796 1
#
#
0 2.5 0 0
-1 0 0.0417532 1
#
#
-1 0 0.0390203 1
#
#
8 16 0 0
5 164 0 0
-1 0 0.041717 1
#
#
-1 0 0.0448529 1
#
#
-1 0 0.0498241 1
#
#
2 4880 0 0
9 14 0 0
-1 0 0.0651439 1
#
#
1 6 0 0
0 2 0 0
-1 0 0.0532008 1
#
#
-1 0 0.0596455 1
#
#
7 15.5 0 0
-1 0 0.0368046 1
#
#
2 4690 0 0
-1 0 0.0432351 1
#
#
1 29 0 0
0 3 0 0
-1 0 0.0458717 1
#
#
-1 0 0.0479877 1
#
#
-1 0 0.0520163 1
#
#
5 84.5 0 0
-1 0 0.110785 1
#
#
2 4960 0 0
1 13 0 0
-1 0 0.0696119 1
#
#
-1 0 0.0601016 1
#
#
-1 0 0.0428674 1
#
#
0 2.5 0 0
7 38 0 0
8 14 0 0
1 12.5 0 0
-1 0 0.0792937 1
#
#
-1 0 0.0710794 1
#
#
5 251 0 0
0 1.5 0 0
-1 0 0.0542592 1
#
#
-1 0 0.0492437 1
#
#
-1 0 0.0598497 1
#
#
9 30.5 0 0
1 21 0 0
4 196.5 0 0
-1 0 0.107117 1
#
#
-1 0 0.0971238 1
#
#
1 25.5 0 0
-1 0 0.0789302 1
#
#
-1 0 0.0821973 1
#
#
-1 0 0.0584253 1
#
#
3 1714 0 0
3 1583.5 0 0
0 3.5 0 0
-1 0 0.0386761 1
#
#
-1 0 0.033928 1
#
#
1 14.5 0 0
-1 0 0.0499474 1
#
#
-1 0 0.0470652 1
#
#
7 33 0 0
2 4717.5 0 0
1 28 0 0
-1 0 0.047811 1
#
#
-1 0 0.0451447 1
#
#
-1 0 0.0562774 1
#
#
3 1921.5 0 0
5 149.5 0 0
0 3.5 0 0
-1 0 0.0558334 1
#
#
-1 0 0.0529875 1
#
#
0 3.5 0 0
-1 0 0.0608865 1
#
#
-1 0 0.0581703 1
#
#
1 22.5 0 0
-1 0 0.0614428 1
#
#
-1 0 0.0653309 1
#
#
3 1688.5 0 0
3 1200 0 0
0 26 0 0
0 19.5 0 0
-1 0 0.0190827 1
#
#
-1 0 0.0246249 1
#
#
-1 0 0.161412 1
#
#
4 166 0 0
5 160 0 0
3 1341.5 0 0
0 13.5 0 0
3 1215.5 0 0
-1 0 0.0230536 1
#
#
4 43 0 0
-1 0 0.0248997 1
#
#
-1 0 0.0272867 1
#
#
0 29 0 0
7 33 0 0
-1 0 0.0259633 1
#
#
8 8.5 0 0
-1 0 0.0218874 1
#
#
-1 0 0.0241728 1
#
#
-1 0 0.0200209 1
#
#
4 100 0 0
3 1553.5 0 0
0 15.5 0 0
3 1353.5 0 0
-1 0 0.0323022 1
#
#
2 4967.5 0 0
3 1533 0 0
-1 0 0.0270258 1
#
#
-1 0 0.0287085 1
#
#
-1 0 0.0316042 1
#
#
8 20.5 0 0
-1 0 0.0231124 1
#
#
5 96.5 0 0
-1 0 0.0285684 1
#
#
-1 0 0.0262904 1
#
#
2 4880.5 0 0
8 5.5 0 0
0 15.5 0 0
-1 0 0.0245394 1
#
#
-1 0 0.0268501 1
#
#
8 22.5 0 0
1 15.5 0 0
-1 0 0.0323134 1
#
#
-1 0 0.0299311 1
#
#
3 1589.5 0 0
-1 0 0.0268028 1
#
#
-1 0 0.0288597 1
#
#
-1 0 0.0340073 1
#
#
5 38 0 0
9 2.5 0 0
-1 0 0.0272147 1
#
#
1 10.5 0 0
-1 0 0.042834 1
#
#
-1 0 0.0359998 1
#
#
0 8 0 0
-1 0 0.0376809 1
#
#
0 15 0 0
1 14 0 0
-1 0 0.0338386 1
#
#
-1 0 0.0313671 1
#
#
4 133 0 0
0 21.5 0 0
-1 0 0.0298417 1
#
#
6 18 0 0
-1 0 0.0311736 1
#
#
-1 0 0.0271543 1
#
#
4 160 0 0
-1 0 0.0304873 1
#
#
-1 0 0.0333737 1
#
#
8 1.5 0 0
5 187 0 0
-1 0 0.0559936 1
#
#
-1 0 0.0416004 1
#
#
3 1451.5 0 0
9 4.5 0 0
-1 0 0.0255305 1
#
#
1 22 0 0
5 208.5 0 0
7 16.5 0 0
-1 0 0.0304505 1
#
#
-1 0 0.027904 1
#
#
6 22 0 0
-1 0 0.0291341 1
#
#
-1 0 0.0315723 1
#
#
-1 0 0.0319636 1
#
#
4 29 0 0
9 20.5 0 0
-1 0 0.0326234 1
#
#
-1 0 0.0285925 1
#
#
5 219 0 0
2 4875 0 0
4 149 0 0
-1 0 0.0322215 1
#
#
-1 0 0.0366755 1
#
#
0 20 0 0
-1 0 0.0376438 1
#
#
-1 0 0.0339179 1
#
#
4 73.5 0 0
0 23.5 0 0
-1 0 0.0339424 1
#
#
-1 0 0.0365933 1
#
#
9 17 0 0
8 27 0 0
-1 0 0.0383865 1
#
#
-1 0 0.0363819 1
#
#
4 152 0 0
-1 0 0.0399237 1
#
#
-1 0 0.0424102 1
#
#
0 11.5 0 0
6 85 0 0
5 143 0 0
2 4821.5 0 0
2 4399.5 0 0
-1 0 0.0346673 1
#
#
2 4533.5 0 0
-1 0 0.0413422 1
#
#
-1 0 0.0389109 1
#
#
1 17.5 0 0
-1 0 0.0308973 1
#
#
-1 0 0.0345568 1
#
#
1 24.5 0 0
0 8.5 0 0
-1 0 0.0416591 1
#
#
-1 0 0.0389781 1
#
#
6 78.5 0 0
5 199.5 0 0
-1 0 0.0458603 1
#
#
-1 0 0.049324 1
#
#
-1 0 0.0396043 1
#
#
-1 0 0.0537238 1
#
#
3 1400.5 0 0
5 210.5 0 0
0 21.5 0 0
5 167.5 0 0
-1 0 0.0335571 1
#
#
-1 0 0.0313683 1
#
#
4 219 0 0
-1 0 0.027272 1
#
#
-1 0 0.0323477 1
#
#
2 4553.5 0 0
-1 0 0.0339426 1
#
#
-1 0 0.0369668 1
#
#
5 29 0 0
-1 0 0.045443 1
#
#
5 102.5 0 0
3 1411.5 0 0
-1 0 0.0461946 1
#
#
3 1510 0 0
1 6 0 0
-1 0 0.0340839 1
#
#
-1 0 0.0302432 1
#
#
9 10 0 0
-1 0 0.0313257 1
#
#
-1 0 0.0343405 1
#
#
1 5.5 0 0
0 22 0 0
-1 0 0.0325529 1
#
#
-1 0 0.0365937 1
#
#
3 1406 0 0
-1 0 0.0421541 1
#
#
2 4931 0 0
4 219.5 0 0
1 19.5 0 0
-1 0 0.0352758 1
#
#
6 54 0 0
-1 0 0.0391981 1
#
#
-1 0 0.0366903 1
#
#
2 4678.5 0 0
0 18.5 0 0
-1 0 0.038697 1
#
#
-1 0 0.0364786 1
#
#
-1 0 0.0401529 1
#
#
-1 0 0.0416476 1
#
#
5 38.5 0 0
3 1926 0 0
8 28 0 0
5 34 0 0
3 1701 0 0
-1 0 0.0531705 1
#
#
7 41.5 0 0
-1 0 0.0444394 1
#
#
0 16.5 0 0
-1 0 0.0395866 1
#
#
-1 0 0.037227 1
#
#
5 36 0 0
0 19 0 0
-1 0 0.0607516 1
#
#
-1 0 0.0645974 1
#
#
0 23 0 0
-1 0 0.0499134 1
#
#
-1 0 0.0458183 1
#
#
-1 0 0.0771148 1
#
#
8 30.5 0 0
8 9 0 0
-1 0 0.0984254 1
#
#
3 2010.5 0 0
-1 0 0.100382 1
#
#
-1 0 0.110348 1
#
#
-1 0 0.0802303 1
#
#
3 1991.5 0 0
5 155.5 0 0
8 2 0 0
0 13 0 0
-1 0 0.0452436 1
#
#
-1 0 0.0559059 1
#
#
8 14.5 0 0
4 77 0 0
2 4796 0 0
-1 0 0.0272244 1
#
#
-1 0 0.0306812 1
#
#
7 36 0 0
7 15 0 0
-1 0 0.0365156 1
#
#
-1 0 0.0390198 1
#
#
4 165.5 0 0
0 23.5 0 0
1 11 0 0
-1 0 0.0313066 1
#
#
-1 0 0.0345046 1
#
#
-1 0 0.0313426 1
#
#
3 1779 0 0
-1 0 0.0343297 1
#
#
-1 0 0.0367189 1
#
#
0 10.5 0 0
5 44 0 0
-1 0 0.0502185 1
#
#
9 29 0 0
1 22.5 0 0
-1 0 0.0396688 1
#
#
-1 0 0.0443049 1
#
#
-1 0 0.0461199 1
#
#
7 53.5 0 0
9 14.5 0 0
7 19.5 0 0
3 1795.5 0 0
0 22.5 0 0
-1 0 0.0357837 1
#
#
-1 0 0.0378374 1
#
#
-1 0 0.0405859 1
#
#
-1 0 0.0344609 1
#
#
2 4844.5 0 0
4 106.5 0 0
-1 0 0.0355229 1
#
#
2 4519 0 0
-1 0 0.0417533 1
#
#
-1 0 0.039254 1
#
#
-1 0 0.0440519 1
#
#
4 191.5 0 0
5 79 0 0
0 16 0 0
-1 0 0.0329045 1
#
#
-1 0 0.035461 1
#
#
8 19.5 0 0
-1 0 0.0297967 1
#
#
5 114.5 0 0
-1 0 0.0313371 1
#
#
-1 0 0.0331367 1
#
#
-1 0 0.0378903 1
#
#
0 7.5 0 0
1 8 0 0
1 2.5 0 0
-1 0 0.0541893 1
#
#
-1 0 0.0507039 1
#
#
1 14 0 0
-1 0 0.0400255 1
#
#
0 6.5 0 0
-1 0 0.0447763 1
#
#
-1 0 0.0476317 1
#
#
4 120.5 0 0
8 5 0 0
-1 0 0.0468841 1
#
#
6 10 0 0
-1 0 0.0434054 1
#
#
7 85.5 0 0
7 73.5 0 0
3 1807.5 0 0
-1 0 0.035126 1
#
#
5 198 0 0
-1 0 0.0362475 1
#
#
-1 0 0.0388455 1
#
#
-1 0 0.0330289 1
#
#
-1 0 0.0394442 1
#
#
6 35 0 0
9 8.5 0 0
-1 0 0.0345759 1
#
#
2 4673 0 0
1 10.5 0 0
-1 0 0.0382453 1
#
#
-1 0 0.0399481 1
#
#
-1 0 0.0421282 1
#
#
5 232 0 0
4 133.5 0 0
-1 0 0.0409495 1
#
#
-1 0 0.0429936 1
#
#
7 87.5 0 0
-1 0 0.0462632 1
#
#
-1 0 0.0484055 1
#
#
8 1.5 0 0
0 12 0 0
-1 0 0.0595961 1
#
#
-1 0 0.0643734 1
#
#
8 18.5 0 0
4 116.5 0 0
5 192.5 0 0
5 64 0 0
1 3.5 0 0
-1 0 0.0287392 1
#
#
-1 0 0.0317571 1
#
#
0 19.5 0 0
5 136 0 0
9 9.5 0 0
-1 0 0.0380546 1
#
#
-1 0 0.0359306 1
#
#
1 18 0 0
-1 0 0.0402281 1
#
#
-1 0 0.0447942 1
#
#
3 2056.5 0 0
-1 0 0.0331537 1
#
#
5 162.5 0 0
4 92 0 0
-1 0 0.0349533 1
#
#
-1 0 0.036681 1
#
#
-1 0 0.0373359 1
#
#
7 73 0 0
7 31.5 0 0
-1 0 0.0443137 1
#
#
-1 0 0.0423276 1
#
#
-1 0 0.0389269 1
#
#
5 137 0 0
0 5.5 0 0
-1 0 0.0444455 1
#
#
3 2076 0 0
-1 0 0.0378611 1
#
#
0 16.5 0 0
-1 0 0.0393754 1
#
#
-1 0 0.0413884 1
#
#
1 9.5 0 0
0 20.5 0 0
5 219 0 0
-1 0 0.0494363 1
#
#
-1 0 0.0524394 1
#
#
-1 0 0.0443683 1
#
#
3 2246 0 0
3 2118 0 0
9 2 0 0
-1 0 0.044606 1
#
#
-1 0 0.0416555 1
#
#
-1 0 0.0443017 1
#
#
1 19.5 0 0
-1 0 0.0489835 1
#
#
-1 0 0.0462325 1
#
#
5 61.5 0 0
7 61 0 0
2 4768 0 0
0 17.5 0 0
-1 0 0.0608663 1
#
#
-1 0 0.0576555 1
#
#
-1 0 0.0646965 1
#
#
0 25.5 0 0
-1 0 0.0437453 1
#
#
-1 0 0.0510849 1
#
#
4 181.5 0 0
7 9 0 0
-1 0 0.0469996 1
#
#
1 22.5 0 0
4 47 0 0
-1 0 0.03752 1
#
#
0 9.5 0 0
1 12 0 0
-1 0 0.0447404 1
#
#
-1 0 0.0424073 1
#
#
4 152 0 0
-1 0 0.0398137 1
#
#
-1 0 0.042964 1
#
#
3 2239 0 0
-1 0 0.0423503 1
#
#
-1 0 0.0448523 1
#
#
3 2170 0 0
7 8 0 0
-1 0 0.0385129 1
#
#
0 10 0 0
-1 0 0.0509862 1
#
#
-1 0 0.0472774 1
#
#
0 7.5 0 0
-1 0 0.0615268 1
#
#
0 9 0 0
-1 0 0.0568447 1
#
#
-1 0 0.0540709 1
#
#
5 44.5 0 0
6 58.5 0 0
5 24.5 0 0
8 20.5 0 0
7 38.5 0 0
8 12.5 0 0
3 2811 0 0
1 10.5 0 0
-1 0 0.0968573 1
#
#
0 11.5 0 0
-1 0 0.109486 1
#
#
-1 0 0.116492 1
#
#
-1 0 0.151935 1
#
#
9 25 0 0
6 57 0 0
-1 0 0.170704 1
#
#
-1 0 0.167099 1
#
#
-1 0 0.187183 1
#
#
5 9.5 0 0
1 16.5 0 0
4 65.5 0 0
-1 0 0.241442 1
#
#
-1 0 0.17198 1
#
#
-1 0 0.0793249 1
#
#
8 7.5 0 0
7 86.5 0 0
2 4349 0 0
4 151.5 0 0
-1 0 0.0512581 1
#
#
-1 0 0.0547067 1
#
#
-1 0 0.0641982 1
#
#
-1 0 0.040918 1
#
#
2 4493 0 0
3 2522 0 0
0 22 0 0
-1 0 0.11484 1
#
#
-1 0 0.130912 1
#
#
4 21.5 0 0
-1 0 0.127181 1
#
#
9 6.5 0 0
0 4.5 0 0
-1 0 0.0930694 1
#
#
-1 0 0.0986202 1
#
#
2 4206.5 0 0
1 7 0 0
-1 0 0.0668791 1
#
#
-1 0 0.0784388 1
#
#
0 15 0 0
-1 0 0.0947188 1
#
#
-1 0 0.0900952 1
#
#
1 22.5 0 0
-1 0 0.0477434 1
#
#
-1 0 0.0725701 1
#
#
4 71.5 0 0
2 3767 0 0
-1 0 0.22621 1
#
#
-1 0 0.215457 1
#
#
5 13 0 0
2 3705 0 0
-1 0 0.212216 1
#
#
-1 0 0.184763 1
#
#
2 3273 0 0
-1 0 0.149767 1
#
#
1 13.5 0 0
-1 0 0.106996 1
#
#
0 20.5 0 0
-1 0 0.120324 1
#
#
-1 0 0.125261 1
#
#
7 38.5 0 0
8 13.5 0 0
9 18.5 0 0
0 1.5 0 0
1 7.5 0 0
-1 0 0.0660628 1
#
#
-1 0 0.0708759 1
#
#
1 24.5 0 0
4 95.5 0 0
-1 0 0.0403665 1
#
#
-1 0 0.0468486 1
#
#
-1 0 0.057806 1
#
#
1 11.5 0 0
-1 0 0.121773 1
#
#
2 3562 0 0
-1 0 0.0938678 1
#
#
-1 0 0.0834732 1
#
#
6 50 0 0
0 24.5 0 0
3 2485 0 0
4 10 0 0
-1 0 0.100382 1
#
#
9 9.5 0 0
-1 0 0.084865 1
#
#
0 12.5 0 0
-1 0 0.0898162 1
#
#
-1 0 0.0919572 1
#
#
4 130 0 0
1 29 0 0
9 25 0 0
-1 0 0.154148 1
#
#
-1 0 0.147426 1
#
#
-1 0 0.135251 1
#
#
8 26 0 0
3 2765.5 0 0
-1 0 0.0934033 1
#
#
3 2852.5 0 0
-1 0 0.10994 1
#
#
-1 0 0.10652 1
#
#
-1 0 0.12292 1
#
#
3 2635.5 0 0
4 121 0 0
0 27 0 0
-1 0 0.147628 1
#
#
-1 0 0.14029 1
#
#
-1 0 0.105575 1
#
#
0 28.5 0 0
-1 0 0.187796 1
#
#
-1 0 0.200624 1
#
#
7 20 0 0
0 11.5 0 0
-1 0 0.0818857 1
#
#
-1 0 0.0664395 1
#
#
4 193 0 0
0 27 0 0
-1 0 0.0580368 1
#
#
-1 0 0.0523164 1
#
#
-1 0 0.0430272 1
#
#
8 17 0 0
2 4227.5 0 0
3 2533 0 0
4 126 0 0
0 18 0 0
-1 0 0.0305265 1
#
#
-1 0 0.0352125 1
#
#
0 23 0 0
2 3549.5 0 0
-1 0 0.0409714 1
#
#
-1 0 0.0379283 1
#
#
-1 0 0.0455827 1
#
#
7 92.5 0 0
6 32 0 0
8 10 0 0
3 2846 0 0
-1 0 0.0468707 1
#
#
6 10 0 0
-1 0 0.0571535 1
#
#
-1 0 0.0634102 1
#
#
-1 0 0.0684238 1
#
#
4 57.5 0 0
-1 0 0.0396092 1
#
#
-1 0 0.0494909 1
#
#
3 2633.5 0 0
-1 0 0.0415107 1
#
#
-1 0 0.0349351 1
#
#
9 25.5 0 0
0 12.5 0 0
-1 0 0.0446037 1
#
#
-1 0 0.0518914 1
#
#
3 2423 0 0
-1 0 0.0609417 1
#
#
1 18.5 0 0
-1 0 0.0894891 1
#
#
-1 0 0.0843553 1
#
#
0 19.5 0 0
6 12.5 0 0
7 63 0 0
-1 0 0.10889 1
#
#
0 6.5 0 0
-1 0 0.0891008 1
#
#
-1 0 0.084264 1
#
#
3 2911.5 0 0
2 4125 0 0
6 47 0 0
2 2830 0 0
-1 0 0.0582084 1
#
#
-1 0 0.0555485 1
#
#
-1 0 0.0618207 1
#
#
0 11 0 0
-1 0 0.0754573 1
#
#
0 15 0 0
-1 0 0.0666963 1
#
#
-1 0 0.06876 1
#
#
0 10 0 0
-1 0 0.0853791 1
#
#
-1 0 0.0824705 1
#
#
6 25 0 0
0 22.5 0 0
-1 0 0.0829853 1
#
#
-1 0 0.0757568 1
#
#
1 22 0 0
7 66.5 0 0
-1 0 0.0879789 1
#
#
-1 0 0.093046 1
#
#
-1 0 0.101412 1
#
#
8 28.5 0 0
4 6 0 0
-1 0 0.13504 1
#
#
0 2.5 0 0
4 224 0 0
4 140.5 0 0
-1 0 0.0929698 1
#
#
5 29 0 0
-1 0 0.0834061 1
#
#
-1 0 0.0861902 1
#
#
-1 0 0.0640577 1
#
#
1 25.5 0 0
8 6.5 0 0
3 2460.5 0 0
5 18.5 0 0
-1 0 0.0303073 1
#
#
-1 0 0.0328217 1
#
#
2 3227.5 0 0
7 10.5 0 0
-1 0 0.0324465 1
#
#
9 17.5 0 0
-1 0 0.0386894 1
#
#
-1 0 0.0424419 1
#
#
7 62.5 0 0
3 3112.5 0 0
3 2949 0 0
-1 0 0.0492119 1
#
#
-1 0 0.0513156 1
#
#
-1 0 0.0430438 1
#
#
6 82.5 0 0
-1 0 0.0420983 1
#
#
-1 0 0.0375257 1
#
#
7 13 0 0
5 30 0 0
0 6 0 0
-1 0 0.0802186 1
#
#
-1 0 0.100301 1
#
#
0 6.5 0 0
-1 0 0.0475207 1
#
#
-1 0 0.0699291 1
#
#
6 63.5 0 0
0 13 0 0
-1 0 0.0488353 1
#
#
3 2677.5 0 0
-1 0 0.0689915 1
#
#
-1 0 0.0737408 1
#
#
8 27.5 0 0
3 2995 0 0
2 4862.5 0 0
0 5.5 0 0
5 33.5 0 0
-1 0 0.0602509 1
#
#
-1 0 0.0527316 1
#
#
8 12 0 0
7 90 0 0
1 22.5 0 0
1 9 0 0
-1 0 0.0372932 1
#
#
-1 0 0.0416807 1
#
#
-1 0 0.035653 1
#
#
1 19 0 0
-1 0 0.0434562 1
#
#
-1 0 0.0492201 1
#
#
7 15 0 0
-1 0 0.0583045 1
#
#
4 89 0 0
3 2965.5 0 0
2 4410.5 0 0
6 84 0 0
-1 0 0.0453673 1
#
#
-1 0 0.0427274 1
#
#
-1 0 0.0389658 1
#
#
-1 0 0.0515245 1
#
#
1 11.5 0 0
-1 0 0.0458732 1
#
#
0 28.5 0 0
1 14 0 0
-1 0 0.0537879 1
#
#
-1 0 0.050889 1
#
#
3 2389 0 0
-1 0 0.0475932 1
#
#
-1 0 0.0451218 1
#
#
7 51 0 0
-1 0 0.0585512 1
#
#
-1 0 0.0548886 1
#
#
6 76.5 0 0
6 75 0 0
0 16 0 0
-1 0 0.0567505 1
#
#
-1 0 0.0594886 1
#
#
-1 0 0.0531396 1
#
#
-1 0 0.0652725 1
#
#
-1 0 0.0800929 1
#
#
5 29.5 0 0
5 26 0 0
5 10.5 0 0
-1 0 0.0864219 1
#
#
7 71.5 0 0
7 58.5 0 0
-1 0 0.0679404 1
#
#
-1 0 0.0634912 1
#
#
-1 0 0.0556288 1
#
#
2 3603.5 0 0
-1 0 0.0791734 1
#
#
-1 0 0.0943513 1
#
#
7 43.5 0 0
5 33.5 0 0
-1 0 0.045868 1
#
#
-1 0 0.0626046 1
#
#
6 84.5 0 0
-1 0 0.0450845 1
#
#
-1 0 0.0331198 1
#
#
9 12.5 0 0
6 83 0 0
4 178.5 0 0
6 69.5 0 0
0 25.5 0 0
-1 0 0.0976083 1
#
#
-1 0 0.100402 1
#
#
-1 0 0.086537 1
#
#
-1 0 0.121376 1
#
#
0 6 0 0
-1 0 0.0766855 1
#
#
0 14.5 0 0
-1 0 0.0414821 1
#
#
0 22 0 0
-1 0 0.0525983 1
#
#
-1 0 0.0556015 1
#
#
0 8 0 0
-1 0 0.133576 1
#
#
-1 0 0.150815 1
#
#
0 4.5 0 0
0 2.5 0 0
2 3887.5 0 0
7 54.5 0 0
5 73.5 0 0
-1 0 0.0849916 1
#
#
1 8.5 0 0
-1 0 0.0767134 1
#
#
3 2462 0 0
-1 0 0.0460297 1
#
#
1 17.5 0 0
2 3715 0 0
-1 0 0.0566563 1
#
#
1 15.5 0 0
-1 0 0.0541539 1
#
#
-1 0 0.0517269 1
#
#
3 2944.5 0 0
-1 0 0.0605693 1
#
#
-1 0 0.0639235 1
#
#
5 96.5 0 0
-1 0 0.0572058 1
#
#
9 7.5 0 0
1 27.5 0 0
-1 0 0.0918605 1
#
#
-1 0 0.0868598 1
#
#
2 3321.5 0 0
-1 0 0.0711577 1
#
#
-1 0 0.0745509 1
#
#
3 3093 0 0
6 91.5 0 0
7 56 0 0
6 62 0 0
1 22.5 0 0
4 171 0 0
1 1.5 0 0
-1 0 0.0848944 1
#
#
-1 0 0.0814257 1
#
#
0 1.5 0 0
-1 0 0.0759799 1
#
#
-1 0 0.0692567 1
#
#
-1 0 0.098464 1
#
#
5 63.5 0 0
-1 0 0.0625187 1
#
#
-1 0 0.0536585 1
#
#
5 151.5 0 0
2 4131.5 0 0
0 1.5 0 0
-1 0 0.0933219 1
#
#
-1 0 0.0988971 1
#
#
7 61 0 0
-1 0 0.109783 1
#
#
-1 0 0.103517 1
#
#
1 10 0 0
1 6.5 0 0
-1 0 0.0838991 1
#
#
-1 0 0.0783213 1
#
#
2 4214 0 0
-1 0 0.0867495 1
#
#
-1 0 0.0918248 1
#
#
0 1.5 0 0
-1 0 0.11306 1
#
#
-1 0 0.129763 1
#
#
7 34.5 0 0
-1 0 0.12734 1
#
#
1 13 0 0
-1 0 0.120107 1
#
#
-1 0 0.115455 1
#
#
4 136.5 0 0
2 4250.5 0 0
2 3486.5 0 0
4 61 0 0
5 225.5 0 0
4 12 0 0
-1 0 0.0447011 1
#
#
-1 0 0.0416471 1
#
#
-1 0 0.0493305 1
#
#
8 14 0 0
0 3.5 0 0
-1 0 0.045094 1
#
#
-1 0 0.0475829 1
#
#
-1 0 0.0513861 1
#
#
5 111.5 0 0
1 20 0 0
1 16 0 0
-1 0 0.0456113 1
#
#
-1 0 0.0423715 1
#
#
0 3.5 0 0
-1 0 0.0516895 1
#
#
-1 0 0.0496442 1
#
#
2 3928 0 0
4 105.5 0 0
4 51.5 0 0
-1 0 0.0541966 1
#
#
-1 0 0.0494887 1
#
#
0 3.5 0 0
-1 0 0.0592736 1
#
#
-1 0 0.0572702 1
#
#
-1 0 0.0613208 1
#
#
3 3122 0 0
3 2480 0 0
-1 0 0.0508724 1
#
#
8 8.5 0 0
3 2583 0 0
-1 0 0.060905 1
#
#
1 12 0 0
-1 0 0.067047 1
#
#
-1 0 0.0706093 1
#
#
0 3.5 0 0
7 78 0 0
-1 0 0.0589626 1
#
#
-1 0 0.0562135 1
#
#
3 3091.5 0 0
-1 0 0.0608097 1
#
#
-1 0 0.0645128 1
#
#
-1 0 0.0830708 1
#
#
5 221.5 0 0
3 2369 0 0
9 13.5 0 0
-1 0 0.0434534 1
#
#
0 3.5 0 0
-1 0 0.0530738 1
#
#
-1 0 0.0496282 1
#
#
2 4876.5 0 0
5 153.5 0 0
5 49 0 0
-1 0 0.079262 1
#
#
